@RELATION comment
@ATTRIBUTE comm string
@attribute Classe { 1, 0 }
@data
"worthy tragic best dramatic expressionless recent silent stereotypical random Cheesy special distracting witty surprising lame little overall ",0
"hard other weak stupid alleged close funny sure double old western good short unfunny worst due only bad worse only hot other NOTHING Japanese infamous Japanese thick lensed mental benign most bad bad pathetic ",0
"bad much unnecessary stupid comic divine Childish naive bad more lovely tongueless worse bad bad good better light least sorry glad whole more final entire bad much ",0
"available Muslim Serbian various Serbian American Most conventional inaccurate documentary Serbian many reliable Serbian critical ",0
"like general pretentious new intellectual hard few extra good little being worst bad little ",0
"fervent short high brilliant later unnecessary disgraceful choppy expeditious pseudo flat unwarranted unwanted new frivolous flat infamous bright gentle natured most violent wrong wrong other new good enough own godawful crappy complete dreadful good self real uglier meaner ugly close marvelous least fresh new beloved Grim ",0
"bad less loose general Stilted indicative low bad old Simplistic idealistic lame ",0
"huge main worst brilliant legendary worthless past present future successful later financial superior such little more original hideous worth better original awful devastating capable human more hideous ",0
"nonprofessional prehistoric marginal inner comic rental lead funny better other ",0
"much wonderful most tragic final more painful terrible wooden most awful much putrid lifeless humorless ",0
"famous lovely pregnant beautiful old double many different other bad complacent silly laughable more intelligent amateurish naive ridiculous old bald acceptable small attractive scary serious funny such awful amateurish better due sorry full unacceptable great same applicable gorgeous fat total most beautiful personal higher favorable strange normal Addicted ",0
"original such wonderful many 70s creepy unfinished 80s nice awful weird previous first cheap original many more crummy worse corny unfunny different first original relentless countless cheap several ",0
"lower ghastly bad damned few bright acting audio abhorrent unbearable modern comic western most like okay okay constant worse high better worse most pathetic ",0
"horrible original own 13th 80s Big more stupid whole good awesome bad great ",0
"ALL stupid absurd most awful submarine high pro ",0
"most boring worse useless last philosophical bad hollow lone good nice hard shy good obvious converse more poor worse spare good better nice ",0
"bad brief worthwhile worst underwater underwater close Good ",0
"dark uneven ridden usual tough silver wooden non existent extreme biting only soft great recent ",0
"more interesting silver awful disappointing Last tawdry real bad ",0
"most old easier historic old entire latest main collective uncertain latest odd easy worldwide wrong heady fantastic ",0
"Twin Due later Double real adequate evil twin embarrassing good twin exciting more martial dull ",0
"multiple very distracting pointless video worse worse ",0
"first worst several willing terrible acting absurd funny poor unsuspecting sluttiest poor only worst fabulous ",0
"bad great Cool bad poor unintentional boring stupid first worst terrible ridiculous horrible present ",0
"mere such common clear sound many average unique black sure good complete more bad more bad Sad ",0
"entertaining original good youngest preceding first good original weak ",0
"aware horrible nearest horrible amateurish first ugly bad bad pacific dumb female former hilarious mad such bad ",0
"complete Bad sorry sticky perfect high predictable worst abominable ",0
"high whole separate great many wrong ANY mass real unlikable ridiculous slow slow slow better more entertaining ",0
"bad cheap most positive responsible super low least amateurish giant beige least awesome ",0
"exciting original first new second ridiculous amateurish new thin second first moral ",0
"worst Most least redeeming horrible ",0
"inept dull heavy orange murky Martian unconvincing more entertaining Better insane unable ",0
"open foreign boring interesting typical longer closest first typical most ",0
"pubic afraid everyday private more whole many unfocused true full male female Other complete female obvious Other boring uninteresting sexual interesting real boring only questionable extra worth afraid flat many boring everyday unconvincing other soft ",0
"low bad STUPID mystic virgin better ",0
"long endless Chinese devastating natural traditional industrial unprecedented industrial present Asian earlier same industrial beautiful several beautiful Industrial industrial unclear real desperate Manufactured strange bitter wrong Canadian ",0
"better uninspired profane first gifted African American more few witty contrived improbable interracial good gross disposable contrived confusing improbable blind interracial more competent castamong flat sketchy Hardcore favorite celebrated severe charitable thick thin final amateur comic pretty overzealous Heavenly best ruthless white old adulterous unscrupulous personal more appropriate poor credible longer black most unfunny questionable original own longtime hot little lifeless worst much comic dire actual genuine major overriding more few white comic stocky bald Caucasian derogatory executive awkward misguided only redeeming superb orchestral ",0
"bad worst BAD bad normal normal bigger able least dead old naive dumb same more stupid mute crazy human lousy human able old few other whole worst total ",0
"worst bad bad awful lucrative such memorable high chase slow bad fluffy good ",0
"Bad bad bad more interesting boring big amazing ",0
"generic stereotypical African American Asian vibrant big unrealistic predictable gross disturbing heavy young Brief afoot abundant racial dirty ",0
"pure many relevant long little customary physical latter necessary different old ridiculous happy Many principal criminal common bigger most sickening continuous little physical weak precious hard fragile other hot male more ",0
"worst gay inane good more entertaining flat old full dimensional stereotypical possible less real other Hard common compatible same bad slow slow good ",0
"most shocking terrible shoddy awful lousy abysmal harder friendly nearby batty old few unseen long worst awful total old such bloody gratuitous Unhinged lowest possible bad ",0
"perfect satirical great comedic lame direct few Canadian cultural original Muslim desperate edgy topical insulting perfect Canadian Cultural heavy sufficient subtle aboriginal More other more significant other personal formulaic weak only talented guest Anglican failed better more ",0
"lame dedicative plain boring perky stereotypical mediocre self righteous most short good more entertaining ",0
"horrible stiff profound ultra central human unfair powerful human more male pitiful misogynistic gleeful certain par challenging confrontational very unpleasant high Latin new square lofty noble British joyful Third more evil male original worth foregoing hateful ",0
"bland generic General American British southern odd early own former ",0
"rainy wrong fitting bad big old better only few cool unfunny bigger much worst many ",0
"able only clear good looser real ",0
"dead Boring predictable horrible Such expressionless boring Hopeless good good few creepy Great worst enough ",0
"small better commercial full great unwashed brief total unknown wide own many same fraught better ",0
"first new first bad bad more clever same raunchy funny first first Most disgusting raunchy hard entire older real young funny different different funny more mature intelligent much more clever funnier good disgusting raunchy funny ",0
"only sick weak terrible deplorable happy serial only sympathetic entire dismal clichd ready single ",0
"bad amateur bad least black separate Terrible bad heavy brown old video better low ",0
"lucky unfunny unfunny less amusing unfunny trite gay hack more desperate amusing premature talented delicious more good young good only other funny least painful ",0
"low bad much last good good good special fake horrible terrible own personal ",0
"entire scary funny interesting ATTEMPT scary most difficult funny scary shocking intriguing dramatic precious ",0
"bad funny great First pro worst next few bad bad hideous impossible ",0
"rubbish single most awful Australian dull uninteresting unintelligent likely western steep dead lowest common true respectable unfunny ",0
"goofy horrible enjoyable awesome few tough laughable mental supreme such horrible genetic major hard perfect bad smoothest ",0
"worth due Bad off other least scary funny more same previous extensive few Like complete utter more substantive motley standard eastern mystic cool modern self aware better amateur incomprehensible hackneyed back depressed old own smart dumb genuine undoubted glad better more accessible less enlightened more presumptuous self great supreme rational grand great big sick many many more metaphorical spiritual emotional only closer own inevitable greatest ",0
"Scary fat skinny safe bizarre next horrible romantic new clear amateur such ",0
"better terrible shocking sure able good real good better decent amateurish English weird ",0
"dreadful older constant first same boring psychic first first same whole few ",0
"Terrible obvious miniature poor awful enough new Other worth bad good cheesy alien clear ",0
"worst bad cheesy horrible main predictable terrible later second hilarious shallow full ",0
"serious more dim bad worse ",0
"ANY dreaded only least unsuspecting poor Mexican big American slightest Asian daytime more other ",0
"worst unbearable historic nonsense major best major worse Impossible single believable ridiculous most stern major incompetent ",0
"old total 3d special great 3d cold last more more Greek 3d 3D fantastic ",0
"bitter cynical unexplained small small beautiful mysterious sure Christian lame stupid minimal Christian foreign more comical high pitched whiny ",0
"bad complete second awful strong lame next vice lower lower low late crazy best dead par best interesting more less only bad more little afraid less mediocre artistic pointless gory ",0
"bad Bad bad bad bad bad bad cheesier funnier first short first populated loving ",0
"Less good bad good great bad big low ridiculous least better least Sure tiny less express weird much good bad independent tired back better only ",0
"uneven incoherent hard modern ridiculous cute secondary juvenile good original good good bad pointless Basic acceptable bad ",0
"true more miniscule only early decent actual ",0
"only positive Most old jaded evil raspy amateurish cheap better whole 1984ish superfluous actual cool big good superfluous least same ",0
"Incredibly best whole sufficient predictable last sure better intimate whole ",0
"anti bush easy better sure extra extra political plain similar democratic coherent enough ",0
"bad hard worst human tragic uncontrollable emotional sad crazy ",0
"wrong Most cardboard predictable uninteresting simple few obnoxious ready open first own personal countless vague dry Best ",0
"sure bad bad most entertaining bad special bad bad inept better special bad worst mechanical many bad plus SOME alien bad such good top funny single most distracting facial long inept inept different particular inside bad green amazing possible brilliant bad bad excellent bad silly ",0
"other better funny lousy little younger bored older funny cute only good ",0
"good great hot great hot lucky cute great comedic worse scrawny nice disgusting own believable gay casted best soft real most ridiculous soft better best disposable West ",0
"few able single worst EVER ashamed belive rare flat rear ",0
"conventional western bad main vice stupid new more few personal dumb boring worth better more painful low better ",0
"few positive dreadful whole related gay able anonymous safe HIV+ different ghostly various true selfish impossible most more sympathetic late other bizarre lame last emotional whole mawkish amateurish plated tearful stricken funny ",0
"good bad political worst good much great many glaring predictable square ridiculous redeeming ",0
"awful horrible only decent excellent only halfway decent worth awful actual utterless more common special only senile drunk old entire amazed entire worth apparent entire single other entire excellent ",0
"horrid forced ugly nasty painful young curious like old other more subtle obvious off wrong wrong wrong whole moral excruciating new youngest whole other old old old painful unfunny hammy different tiresome forced incidental most older old good true erotic wet bare Frequent massive bright pink high heeled various first second bright pink outstanding posh dominant English commanding better whole laughable quick actual few bizarre geeky black silly laughable several old current absolute old short unfunny wrong wrong ",0
"last interesting good good scary religious cheap bloody few odd deceased religious loser typical tedious frightening scary repulsive painful ",0
"deep dead hard other few hot amusing better less ",0
"such bad bad awful much other good bad less DVD local serendipitous clichd involved awful bad bad enjoyable bad ",0
"poor gay apparent first hard clumsy many disparate other sensational sensitive least much many difficult ",0
"own poor fancy good good good good good rich common little best gay presumptive obnoxious private Contrary personal lucky overweight black right right demographic inflated great ",0
"last old worst shameful local better wooden dry thick great ",0
"horrible sad bad good Most questionable few decent bad only better other ",0
"next few many Asian Incredible tt0077247 third pathetic perverted black English later only engaging whole awful free hard ",0
"psychological famous first philosophical meaningless useless new true same worst long long unique first various few weak bad good pure pure dead obvious comical interesting least whole more surreal various right total flat obnoxious long longer more past bored true ",0
"putrid few demographic trivial little funny better ",0
"most ridiculous long bad real most boring more more ridiculous worse most silly goofy better awful ",0
"bad blind black gay white tastic cinematic prevalent worse bizarre willful socioeconomic right offensive high pretty young worst Bad bad bad possible wealthy white fancy creepy extra poor lovely terrible least favorite sheer old close second tight terrible deaf former opposite only early relative first embarrassing dated inarticulate ineffective pretentious real extra sweet bright pointless masturbatory ",0
"extra terrestrial gay black gay bad bad more bad fake mega special simple embarrassing altered bad ",0
"pitiful third foul real old same dated past better such foul funny sad total funny cute ",0
"poor pseudo gritty realistic realistic best bad conscious edgy gritty down dirty more above significant sad independent only bad non existent little such average current independent brilliant few few technical low independent unreal contrived independent fewer fewer worst ",0
"cheesy video free worth bad cheesy ",0
"hot lucky bitter cinematic entire bad sorry senseless ",0
"first living real low low Amateur amateur bad above interesting good gay ",0
"many major worst absolute funny Bottom few ",0
"slow long static minimal dreary female other uneventful other planned elderly young interesting other enough interesting little dramatic sister particular planned particular past more important other interesting original least other dreary materialistic absent flat tepid childish artificial unrealistic single same unbelievable noticeable own young happy unlikely slow leaden absurd wrong complete ",0
"huge first least original fine own ",0
"first sorry rubbish unnecessary idiotic nice own rid stupid bigger other new toy poor ",0
"ready many worse more paranoid more hopeless other lower ",0
"demure small young charming later first young budding geographical horrible honourable same new idealistic new more regressive clear such squeaky clean bad many Hindi such important only previous new perfect gold large same slightest unable difficult dimensional virtuous virginal first such fantastic same insipid boring further sure perfect cynical coquettish bratty mischievous ",0
"hard violent serious absurd visual directer gimmicky shallow boring confused unconvincing new fragmented nice confused later apparent fake first first wrong Terrible convoluted messy directorial ",0
"bad huge good good first entertaining bad great bad bad boring whiny mad near best whole BORED ",0
"video huge huge most great hard noticeable many earlier real first wrong unmarked huge important special good prime real only brilliant good ",0
"many elogious hesitant such inner elogious other simplest gentlest political certain local European non partisan other various evil flippant intelligent social economic least social conceived ample deep historical trite shallow clean shaven more shallow sensitive ethnic natural warm warm whole civil rubbish rubbish least favorite vacuous ancient above ",0
"bad much other least funny sexy insightful salacious simulated mild good ",0
"awful destructive low many major first more malicious real human comforting real tired hackneyed clever worst mediocre ",0
"Okay good quick good sister retarded sister bad dead happy better longer better bad happy ",0
"separate former final superior necessary special fradulent obvious innovative poor revolting potent big true starsAl good superflous worst main main WCW heavyweight best wooden painful fundamental main better better ",0
"many pathetic first low poor hidden feminist infected female less first better responsible bad past prime incapable only decent complete cheap retarded more thin recycled original single memorable whole DVD good awful 13th exciting ",0
"high low hot crazy slight much underdeveloped hot strange least hot hot jumpy unrealistic comical token gay desperate painful charming funny hard blonde typical typical lighter embarrassed pathetic ",0
"luminous young impeccable haired arthritic deceased better obnoxious grim great masochistic young athletic powerful good ",0
"plain other interested interested only lame few big huge later sucking big huge next several fake Great original interested only big dead original little dull Secret other sharp interested dumb dumber real ",0
"real big old rich married OK very worse worse selfish horrible shocking only interested few little recent better abysmal ",0
"wooden non better same worse enough poor only visual much original ",0
"terrible other unfilmable much humorous new important tedious hilarious wrong painful ",0
"Human dull unremarkable fat gassy stupid many criminal legendary major Italian vague good more more more aggravating dead other dead poor several cute more bizarre strange colorful sexy chase ",0
"ghastly old average poor destitute true least Canadian American flat positive good decent generous only actual alive Net ",0
"incredible High better many ",0
"serious smart transparent self local Nazi right Nazi silly more superior black bad drunken nice common common many black repeated prolonged racist lesser dual racist greater disappointing important talented ",0
"60s entertaining most uneven many black white effective nuisance bad odd bad embarrassing other Many coherent confusing many big sappy 60s glad own best ",0
"last only good horrid proper sure alternate worth few sad ",0
"worn outstanding hackneyed inexplicable unnecessary other gay more compelling dreadful good better ",0
"late 80s wooden whole MADE remote sure uppity inverted later classic LIKE favorite favorite front real dumb vacant ",0
"new excellent relevant relevant first second latest short ",0
"full younger bad SO loathsome obsessed corny unfunny lame more eldest middle much youngest horrible hard cute big physical daily most selfish mainstream busy upset POOR emotional surprised full later ",0
"first 6ft tall second good good bad many good hard cool close frantic clueless frantic best best slow safer Warm happy thankful due less uninspired other bad good caring own lethargic unbelievable funny even few bad little big real lame Good good overall awful awful good Mexican sick large hybrid super pure powdered young excessive major careful ",0
"first bad horrible clad new full wrong impossible dark sinister own ",0
"awful better worst entire good glad least redeeming bad good bad bad ",0
"past more second best most personal other ashamed ",0
"interesting pure prime exotic phony early little better slow real several successful past hooked entire slick professional same ",0
"worst male bad crude groundless Vulgar Insulting funny good ",0
"Bad Bad Bad crappy little #1 more lame dirty grotesuque awful happy mean classic ",0
"worst erm sorry scariest best special right scary whole only interesting ",0
"bad Italian awful many wild ignorant sad native good minimal special bad laughable few toy special incredible sudden few big human full pathetic only other bad plastic solid worth 15+ ",0
"young dead greatest Later open greatest innermost other less messy boring amateurish Later bad better confused awful bad terrible pretentious ridiculous complete whole imaginary true very ",0
"molecular pure necessary Dutch due new able black pointless most depressing ",0
"next same vaudevillian much old nice old old sentimental medicinal redeeming silly sure first better next ",0
"bad biggest awkward southern more evil unsympathetic thin ",0
"awful funny formulaic more puerile same most intelligent high downhill poor better sharpish several harsh whole ",0
"front NOT front more possible comic amazing several unarmed small single mundane intense Crazy INTENSE main most ardent infamous bad bad ",0
"DVD first 13th least better constructive ",0
"southern mild silly self indulgent suitable drunken commercial non commercial good most independent major boring irrelevant immediate ",0
"abysmal enough Horrible bad tasteless bad hideous nasty putrid enough English serial important tasteless hot very ",0
"worst best shitty great good great bad less whole ",0
"single cheesiest serious first mainstream full ex rental local 17th violent precious beloved different crazy important important cool serious Awesome greatest good cheesiest coolest final tired Awesome cheesy ",0
"better original English sensitive other good indian Tabu good caring ",0
"Serious enough bad blatant major big ",0
"most bad simple Easy incompetent Special prehistoric awful general bad great next worse ludicrous ",0
"few horrific appropriate whole gory unnecessary wrong good old intense complicated gory young wayy ",0
"many paranoid international further supernatural biblical political religious more complete light mainstream hard many important more concise bizarre significant fellow cultural savvy unsubtle ",0
"able execrable uninspired dreadful dark watchable unbearable tasteful more appropriate right funny offensive ready POUND POUND POUNDED HORRENDOUS mediocre serious bad next off bad endless human practical fast free Other popular possible inappropriate best chilly awful several retarded revolting edgy hungry same Flat embarrassing wrong own other less funny ",0
"creepy good ",0
"intense more excellent other sick specific many artistic ",0
"redeeming convoluted multiple same worse boring impossible terrible expensive beautiful negative hot desperate full serious ",0
"last AWFUL entire terrible more jewish catholic big big catholic bad bad 4am only redeeming okay horrid other texan few mary unnecessary bad tired southern expensive familiar beautiful winning able dark early other possible NOT likely third august august 90+ only stupid first bad ",0
"most boring DVD slow dull real bad ",0
"cool minimal poor bottom cool different only likeable whole only good Other ",0
"common other more new obvious first other apparent alive later plausible dead hard lead hard hard lame new top worst least memorable more other memorable worth sad small enough cheap original last sad proof ",0
"many bad corny enough ",0
"video rental willing literary historical worse video good horrible sick black most ",0
"sealed invisible sure engaging instant invisible violent best whole visible Great special Same bare lame dirty more last last infrared other special good only ",0
"very long boring pretentious last French dismal least steady same next big average ",0
"entertaining equal bottom interesting big effervescent faster unfortunate satanic grotesque tortuous few other lesser satanic entertaining most intent violent most sadistic worth ",0
"high picky good realistic other honest bad Good bad single believable worst hard loud upset entire full least complimentary most dumbest grave cheesiest most clichd least other special awesome special better other special honest worth good bad next big better horrible ",0
"many best s wrongful mental bored whole stupid uninspired emotionless thankful unfulfilling ",0
"other higher more intense good good same worst better ",0
"larger normal mythical tall ridiculous historical larger standard human historical tall own negative ",0
"only significant perfect inoffensive devoid safe perfect surprise mundane adult real ",0
"bad same wrong lame boring bad hard good more naked ",0
"ck horrific bad dreadful little stupid pointless embarrassing ashamed bottom huge bad ",0
"very sure terrible mindless senseless predictable young Bad upper perfect more complex impressive good good shorter more armed cheap dull unrealistic huge ",0
"more funny first deep better weak good black certain black double total low subject ",0
"psycho living evil bad same mutant worst last previous soft core low hybrid bad sixth ",0
"ready bad lucky worst poor special bad generous effective small wooden foppish young young more public amusing busty later nappy sized hysterical positive occasional lucky ",0
"worst 80s tawdry middle aged teenage posh gratuitous puerile uncouth unrealistic funny provocative intellectual controversial worst strong lame late only Complete utter ",0
"greatest independent lone DEAD psycho female proper cinematic Secret dark pale mindless debatable intelligent cannibalistic primitive most basic poor real horrible interesting great beautiful bad ",0
"honest positive whole positive decent pathetic other rough boorish pathetic more convincing honest hard rough ",0
"main bad good Unfaithful exotic entertaining favorite same awful uninteresting boring only pathetic thin More hateful atrocious wrong weak awful sexy painful whole bad lousy lousy ",0
"steady cinematic worth whole schizophrenic last ashamed such enough dim pubescent commendable bizarre last enough beautiful independent Intelligent poignant wonderful intelligent Indian ",0
"good bad much few own digestive ex worst endless pointless least mute endless inverted only least bearable urgent ",0
"worthy worst better vapid least mean unprofessional ugly compelling realistic gay tired crass romantic Christian loud stupid violent real dreadful inane least awkward able stupid confusing whiny more glaring complete amateur special red realistic gay undecided curious pathetic only redeeming ",0
"awful cheap gray large gray worst alive worst bad terrible special typical local most ridiculous bad giant second bad same special least ",0
"bad interesting available good original less least original shocking shocking brilliant first more good good crazy mutant mutant wild more good rotten trendy good better more satisfying ",0
"awful Utter loud unintelligible bad present shoddy unintelligible abysmal ",0
"few interesting exclusive small bad better less high old American bush ",0
"pointless small frank small ancient other ",0
"suspicious ignorant excellent Short Everything able interesting obvious unable ridiculous ",0
"real sick more actual most other ",0
"pejorative Irish cinematic unctuous square apparent main big religous protestant reasonable enough Catholic few more reguritated nasty interesting central innappropriate current true more less hackneyed ",0
"bad laughable standard horrible such nutty better amusing dramatic fascinating deadpan flat bad bad awful idiotic reckless riveting bad inane bad same actual more bad chase juvenile old cheap minimal ",0
"recent promising ambiguous confusing Lead fair central much devoid creepy mysterious twin diabolical ghostly savage oedipal abusive only real vague most disappointing DVD scary Avoid excellent psychological ambiguous Korean ",0
"worst more bad despicable little sister Pathetic ",0
"first fair other typical unfair overall Aztec reminiscent more symbolic evident outrageous insulting younger demographic cultural main most Spanish European right European other Aztec more familiar Aztec Aztec backwards due ethnocentric Aztec capable better native Christian holy Aztec Aztec main more later treacherous duplicitous romantic European hallucinogenic important spiritual certain native more later true obvious symbolic MesoAmerican wicked evil Christian young naive noble dark heathen Aztec Aztec Aztec Aztec Aztec new Aztec Aztec new European ideal European practical noble European honest symbolic Aztec worst little kind ignorant best last Aztec little indulgent Best supporting conspicuous least more capable least more brief Scrooged ",0
"personal historical important other due Israeli heinous responsible many other terrorist possible much horrid general responsible Lebanese bad innocent armed sympathetic unsympathetic cruel ",0
"entertaining dull lifeless original slow horrific whole most male familiar most glad other worth worse ",0
"most boring standard bad 80s full bad slow such bad laughable terrible good proud Silver giant small other ",0
"low visible coastal Lame beautiful such shallow ",0
"hilarious entire indulgent more same free necessary ",0
"worst cheesy awful more DVD entire little local video rental more enjoyable ",0
"bad awful ridiculous only ",0
"fond modern original humble simple crucial Sorry white cheap good clichd unexpected other likable most calm more Common opposite inanimate tired general particular ",0
"tired whole entire right happy real complete dead ",0
"advertised ",0
"worst Last single sexual fourth funny big laughable ",0
"more inept horrible flat ashamed many adequate final ",0
"wrong other prophetic wrong such great low low awful mediocre pitiful cheesiest Apocalypse dated poor wooden great Christian low ",0
"best best lesbian lesbian Sound confusing confusing random few mental main lead special slow awkward silly Canadian general worth ",0
"unknowing serial hot hot horrid later good Horrible crappy special lame nude topless ",0
"old first agile stupid few incomprehensible normal uninterested thin orange redeeming decent ",0
"possible Terrible lousy amateurish laughable special awful whole whole impossible hideous whole sure ungodly more pleasurable ",0
"more stupid unrealistic absurd excellent good video back stupid horrible Horrible ",0
"worse sad disturbing aforementioned only best wonderful Saddest mid early classic notorious good best many unforgettable better particular Last worse podgy physical serious forgettable worse same short theatrical unremarkable least angry young only young few promising sad ",0
"blockbuster flashy ultra flashy special faster Many most poor poor unsatisfactory other more appealing main important final twisted perverse original bad popular disappointing ",0
"First rich beautiful most decent least crowded whole next nasty sorry due executive bad poor white blond horrible own 50s old decent fantastic beautiful awesome magical impossible nifty clich wrong high full such bad much black most stereotypical powerful impressive bloody emotional ",0
"redeeming appalling less talented video VIDEO best standard special poor video scary impending better main Hackneyed whole dreary unpredictable first modern greatest ",0
"better good good other blonde only worst acting bad dumb most whole good better other frank strange fried blonde only fried best nervous scared facial blonde crying frank most confusing more confusing dead marty marty next alive marty dumb okay decent average 80s teen 10P intentional only ",0
"crazy religious most real young unlikely extreme further fat young interested crazy old scary fundamentalist later tight constant borderline several particular religious odd Interesting other outstanding ",0
"worth positive 17 positive entire close real spot ",0
"awful pretentious trite petty self important alot more ",0
"teenage entertaining gothic constant 6th ",0
"same like eager first nostalgic down correct civil jumbo possible controversial stupid functional cold hard few interested ",0
"possible horrible awful manic unenjoyable criminal dimensional fast red wrought fine superior good most sad young sure timeless original only good ",0
"definite resounding absolute other positive mystical metaphysical metaphysical physical such open only interesting informative cellular documentary several native able scientific visual famous more convincing unsupported mystical jumbo documentary interesting least disjointed intrusive non related stupid Polish least funny laughable ludicrous sophomoric stupid wrong such okay pejorative okay ethnic bigoted Unprovocked unmitigated abysmal unbelievable most whole prone malcontent worst disjointed ",0
"good better original least fresh remarkable worth wooden unrecognizable whole subtle original many special bad bad wrong awful right lousy higher ",0
"original able unsettling top American original combined creepy great many poor dreadful such original more elegant ",0
"personal ONLY terrible overall 4+ amateurish worse acting atrocious silly ",0
"amorous extra marital flashy stuck hapless entire obvious pointless painful best outstanding much hard particular celluloidal ",0
"big previous most interesting entertaining high serious good special total compelling short regular worst ",0
"funny least funny disturbing disturbing disturbing good terrible fcked material extreme worth awful ",0
"crazy crazy crazy best sharpest closest little long worse wrong other major afraid crazy only adamant good own wrong crazy entire ",0
"bad good bad awful poor bland stupid such only special low ",0
"worst bad earlier schlocky bad wary pornographic first many much violent sexy total many good little incomprehensible old old good old young final violent weird inappropriate little sad bad enough sexy boring crazy ",0
"worst witless separate unconnected different only common total redeeming fleeting nude nice right glamorous credible third most disgusting unfortunate eager young first ready old cynical first possible earlier cynical old new stalwart happy coherent worst schlock ",0
"bad bad Spoilerific sweet dead Special dead bad young ex worse better prime worst Wrong other old Such ",0
"Worst heavy ",0
"high bad disgraceful terrible big such special total ",0
"funny main less retarded horrible unimaginative such black wizard other warm funny childish funny painful cheap only available prime ",0
"ancient Egyptian first worst long serious serious bad great less good funny wrong long hard more many other ",0
"worst rebellious fair fellow continual nervous terrible hard awful ",0
"interesting past bad bad First old long cool red other good total predictable good many stupid embarrassing good other cold new intelligent decent ",0
"dull sickening Italian male Italian cute mediocre redeeming unfortunate discernible ",0
"predictable interesting enough Flat bad bad special dumb Russian funny bad worse possible ",0
"bad bad redeeming interesting least gratuitous best putrid stinking only glad ",0
"historical good video actual entire whole small historical archived private charming weak gullible certain wise irrefutable true different major Third irrefutable secret own public ",0
"average poor Ordinary full usual pathetic immature many Most Important most unimpressive other last simple slow good average ",0
"funny same funny predictable more enough more ",0
"incomprehensible many other serial many bad solid excellent ",0
"special worst hard manual bad first few worse only abyssmal spiraling negative long Unfunny real cute grotesque distasteful bad better TITANIC bad wrong criminal terrible awful ",0
"frustrated commie many big fartsy other imaginable visual other able other obsolete old Romanian immature ILLITERATE ",0
"terrible amateur new bad bad unfunny sad awful jaded low most hardened FAST ",0
"sure back wrong good first good good biggest bad wrong whole bad scary horrible smart stupid bad bad same potential many sleepless ",0
"80s disgusting repellent violent weak horrible black whole few least young several beaten normal old cute clear other scary laughable sick bad awful pointless Sad ",0
"Scary grave funny white excellent awful longer funny unfunny shocking sloppy more dumb ",0
"such unbelievable ridiculous experienced younger predictable murky impossible several masochistic bad basic French able total first French serial good Strange ",0
"different superficial different comedic such later stylistic incidental cynical omnipresent white more apt literary top equal more new excellent true accessible other human single minded specific real fictional straw successful clean free real mere topical great close ",0
"female comic awful big dirty small single wide 12th ill crazy right dangerous dangerous high best cute young sweet right previous real main pathetic weak incapable mature healthy other real atrocious double wide other yellow ",0
"Sorry first other scary nasty other fair good short happy entire bad other ",0
"extra biblical due such quicker Poor uneven sound paranoid Christian familiar Evangelical bad good only paranoid ",0
"bad more confusing whole first main main main alternate sudden mental quicker random sodding interested 4hrs other other sodding grateful many local complete honest much sodding huge good mean less painful ",0
"worst first better dumber only main ",0
"other unrehearsed unconvincing amateur better dumb harsh fake ",0
"horrible terrible unconvincing thin least funny little banal other dry total better ",0
"big predictable bad only other more enough ",0
"video good experienced professional very sad Sad pathetic definite video just violent realistic bearable few disturbing naked bad awful sick senseless black funny sure various creepy German professional many German realistic American obvious fellow sick stupid offensive Worthless deserving ",0
"several dumbfounded charmless worst tiresome comic funny humorless bad good smart promising more such terrific less like proud limp daunting few best funny awful Other supporting stupid unfunny good lame dull boring ",0
"same I'lleven more own Same grosser ",0
"terrible worse much empty minimalistic few nice Few sarcastic funny hard able good few good short bad great young low private arrogant old ",0
"same big aware perfect worst correct back correct good skeptical first better ",0
"nasty drunk other stereotypical obvious healthier prior ready famous ashamed best different most embarrassing surreal trippy ",0
"many bad awful laughable necessary same great terrible worse straight video cool serial possible useful ",0
"good close fair least same great ",0
"mindless better better only good passable WAY bad straight worse bad worst ",0
"beautiful single false ",0
"gutsy Gutsy right total par special confusing boring NOT creepy good unique horrible good ",0
"German most same greater famous unfair same same clear few more bland less later dangerous greatest typical famous bland obvious Chinese good natured public less decent Old long 38th enlightened devoted finest loyal own most thunderous personal tactical Doubtless real only fine prosthetic dramatic high quiet less genial upper great many best unfair other complex famous American real worthy less worthy ",0
"solid great good wrong unknown blah homeless other appalling new bad worse aforementioned best casted direct video bad silly creative vintage good ",0
"Great western Brilliant first sure different Great good poor least less whole pointless big low good great western enjoyable ",0
"sure more First predictable possible general good good bad bad other better better most ostensible more limited good concerned bad bad good general True possible ",0
"local bad awful other pointless real little leftover various funny best bad worse worst great ",0
"wrong real most ashamed more more less good more ",0
"standard awful near perfect unintentional few actual hard Native American video ",0
"tricky involved private original feeble insightful better true artistic professional private complex insipid American non American Recurrent inevitable unconvincing own ",0
"Animal ashamed same factual archaeological educational factual own wrong wrong young slow real great ",0
"full dreadful worst great hammy small supernatural last worth ",0
"stupid stupid nice professional main weak stupid scary tony better ",0
"r#97 good poor coolest young more interesting better measly single single useless crappy commercial pet least quiet plain talky boring long winded hypocritical static funny funny worth wet ",0
"new overwhelming Non new fashionable talented local 99p ",0
"long beautiful indolent obvious unexpected more heavy direct stiff better whole worth Eternal boring better ",0
